City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Abasha,GE,42.2096,42.2211,53.82,66,5,10.38,clear sky
Tiksi,RU,71.6872,128.8694,7.63,90,26,6.55,scattered clouds
Hermanus,ZA,-34.4187,19.2345,55.8,85,5,12.19,clear sky
Vaini,TO,-21.2,-175.2,84.36,79,75,5.75,broken clouds
Provideniya,RU,64.3833,-173.3,32.59,96,100,12.01,light snow
Yellowknife,CA,62.456,-114.3525,10.92,52,75,6.91,broken clouds
Puerto Ayora,EC,-0.7393,-90.3518,75.38,92,71,4.99,broken clouds
Krasnogorsk,RU,55.8225,37.3181,33.96,64,0,15.66,clear sky
Mandera,KE,3.9366,41.867,81.25,68,73,10.65,broken clouds
New Norfolk,AU,-42.7826,147.0587,78.89,37,100,3.0,overcast clouds
Hilo,US,19.7297,-155.09,72.28,92,100,5.75,moderate rain
Butaritari,KI,3.0707,172.7902,82.06,76,44,12.12,scattered clouds
Castro,BR,-24.7911,-50.0119,49.14,99,1,5.06,clear sky
Kamenka,RU,51.3223,42.7678,50.47,73,100,12.68,overcast clouds
Taltal,CL,-25.4,-70.4833,61.11,77,0,3.13,clear sky
Birjand,IR,32.8663,59.2211,63.07,45,40,4.61,dust
Gorontalo,ID,0.5412,123.0595,76.35,92,89,4.85,overcast clouds
Yumen,CN,40.2833,97.2,51.89,19,0,4.72,clear sky
Te Anau,NZ,-45.4167,167.7167,56.84,53,85,0.27,overcast clouds
Yangi Marg`ilon,UZ,40.4272,71.7189,66.92,34,90,4.61,overcast clouds
Mataura,NZ,-46.1927,168.8643,53.47,46,99,3.49,overcast clouds
Rikitea,PF,-23.1203,-134.9692,78.73,67,25,13.51,scattered clouds
Tuktoyaktuk,CA,69.4541,-133.0374,3.2,66,40,6.91,scattered clouds
São Félix do Xingu,BR,-6.6447,-51.995,71.51,99,92,0.87,overcast clouds
Bluff,NZ,-46.6,168.3333,53.8,58,86,7.96,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,73.35,78,0,4.61,clear sky
Dikson,RU,73.5069,80.5464,8.13,90,100,15.1,light snow
Atuona,PF,-9.8,-139.0333,78.8,80,69,16.17,light rain
Port Alfred,ZA,-33.5906,26.891,58.17,94,92,10.38,overcast clouds
San Jose,US,37.3394,-121.895,55.99,69,20,12.66,few clouds
Mwinilunga,ZM,-11.7358,24.4293,62.44,98,100,3.62,overcast clouds
San Fernando,PH,15.0286,120.6898,87.53,48,68,8.52,broken clouds
Cabot,US,34.9745,-92.0165,61.86,64,100,17.27,overcast clouds
Khatanga,RU,71.9667,102.5,24.26,93,93,10.0,overcast clouds
Bethel,US,41.3712,-73.414,44.02,90,100,5.75,light rain
Lavrentiya,RU,65.5833,-171.0,31.48,93,100,9.8,overcast clouds
Ribeira Grande,PT,38.5167,-28.7,59.07,77,4,19.1,clear sky
Lat Yao,TH,15.751,99.7893,97.36,37,29,7.05,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,55.78,85,1,7.29,clear sky
Lagoa,PT,39.05,-27.9833,58.12,74,0,14.79,clear sky
Sharan,RU,54.8167,54.0,36.63,73,99,9.69,overcast clouds
Ponta do Sol,PT,32.6667,-17.1,68.63,44,100,8.9,overcast clouds
Caravelas,BR,-17.7125,-39.2481,77.0,73,100,10.4,overcast clouds
Laguna,US,38.421,-121.4238,60.78,64,0,10.36,clear sky
Tura,IN,25.5198,90.2201,79.99,71,5,7.81,clear sky
Tabuk,PH,17.4189,121.4443,85.12,61,58,6.49,broken clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,81,0,2.3,clear sky
Longyearbyen,SJ,78.2186,15.6401,21.04,68,75,8.05,broken clouds
Kapaa,US,22.0752,-159.319,76.98,95,100,27.63,heavy intensity rain
Avarua,CK,-21.2078,-159.775,82.45,74,53,10.36,broken clouds
Christchurch,NZ,-43.5333,172.6333,58.91,75,100,13.8,overcast clouds
Qaanaaq,GL,77.484,-69.3632,-21.1,73,5,7.96,clear sky
Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,broken clouds
Yarensk,RU,62.1675,49.0916,29.57,76,17,3.89,few clouds
Talnakh,RU,69.4865,88.3972,14.61,93,98,16.64,overcast clouds
Barrow,US,71.2906,-156.7887,8.62,72,0,19.57,clear sky
Padang,ID,-0.9492,100.3543,87.85,64,26,5.95,scattered clouds
Iqaluit,CA,63.7506,-68.5145,4.69,77,100,15.99,light snow
Cherskiy,RU,68.75,161.3,22.39,86,100,13.13,overcast clouds
Albany,US,42.6001,-73.9662,38.23,93,80,3.29,broken clouds
Skibbereen,IE,51.55,-9.2667,52.11,99,100,7.67,moderate rain
Mahébourg,MU,-20.4081,57.7,78.26,88,75,13.8,broken clouds
Sanming,CN,26.2486,117.6186,60.71,80,100,1.86,overcast clouds
Airai,TL,-8.9266,125.4092,72.61,70,50,1.12,scattered clouds
Lüderitz,NA,-26.6481,15.1594,61.95,60,0,9.98,clear sky
Sakakah,SA,29.9697,40.2064,62.17,20,0,7.49,clear sky
Tulun,RU,54.5611,100.5792,59.05,40,90,6.8,overcast clouds
Tomatlán,MX,19.9333,-105.25,71.44,56,100,1.34,overcast clouds
Clyde River,CA,70.4692,-68.5914,-9.17,84,100,10.36,light snow
Esim,GH,4.8699,-2.2405,75.11,87,100,2.93,light rain
Sisa,PE,-6.6167,-76.6915,74.17,91,98,2.71,overcast clouds
Bull Savanna,JM,17.8868,-77.5902,73.08,83,5,6.69,clear sky
Nikolskoye,RU,59.7035,30.7861,31.8,82,50,2.75,scattered clouds
Hithadhoo,MV,-0.6,73.0833,83.62,62,95,6.15,overcast clouds
Abu Dhabi,AE,24.4667,54.3667,82.51,70,0,4.61,clear sky
Cockburn Town,TC,21.4612,-71.1419,77.47,83,100,22.21,overcast clouds
Adet,ET,11.2644,37.4888,59.97,81,100,2.66,moderate rain
Geraldton,AU,-28.7667,114.6,70.21,60,71,16.11,light rain
Jamestown,US,42.097,-79.2353,36.99,70,100,9.22,mist
Mahinog,PH,9.1578,124.7875,83.14,73,83,6.42,broken clouds
Atlantic City,US,39.3643,-74.4229,51.04,87,63,12.84,broken clouds
Kangaatsiaq,GL,68.3065,-53.4641,-5.84,97,20,7.72,few clouds
Pevek,RU,69.7008,170.3133,7.09,89,100,6.04,overcast clouds
Arraial do Cabo,BR,-22.9661,-42.0278,72.01,72,3,15.9,clear sky
Aklavik,CA,68.2191,-135.0107,8.91,87,22,12.39,few clouds
Ibrā’,OM,22.6906,58.5334,90.72,16,59,3.31,broken clouds
Key Largo,US,25.0865,-80.4473,77.99,83,0,13.0,clear sky
Paramirim,BR,-13.4425,-42.2389,69.1,96,94,7.0,overcast clouds
Nanortalik,GL,60.1432,-45.2371,28.9,84,94,8.63,overcast clouds
Maragogi,BR,-9.0122,-35.2225,77.59,89,91,5.64,overcast clouds
Dunedin,NZ,-45.8742,170.5036,54.81,71,98,15.01,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,46.51,81,40,12.66,light intensity shower rain
San Patricio,US,28.017,-97.5169,75.83,89,90,8.86,overcast clouds
Amapá,BR,1.0,-52.0,71.01,99,75,1.68,broken clouds
Saldanha,ZA,-33.0117,17.9442,57.25,71,0,9.78,clear sky
Nuuk,GL,64.1835,-51.7216,25.41,68,20,8.05,few clouds
Ayaviri,PE,-14.8864,-70.5889,38.01,29,14,3.09,few clouds
Busselton,AU,-33.65,115.3333,66.16,44,36,10.67,scattered clouds
Chokurdakh,RU,70.6333,147.9167,8.2,86,25,2.95,scattered clouds
Ushuaia,AR,-54.8,-68.3,38.86,81,0,3.44,clear sky
Marystown,CA,47.1666,-55.1483,43.32,64,97,17.78,overcast clouds
Taman',RU,45.2117,36.7161,48.7,76,100,4.61,overcast clouds
Pavlodar,KZ,52.3,76.95,66.0,34,40,11.18,scattered clouds
Ugoofaaru,MV,5.6667,73.0,84.58,72,81,7.0,broken clouds
Stanley,FK,-51.7,-57.85,34.09,71,60,13.31,broken clouds
Bandarbeyla,SO,9.4942,50.8122,82.4,73,30,9.57,scattered clouds
Narsaq,GL,60.9167,-46.05,30.42,84,8,2.21,clear sky
Mitzic,GA,0.7821,11.549,69.37,98,86,2.28,overcast clouds
Upernavik,GL,72.7868,-56.1549,-18.89,100,60,7.81,broken clouds
Nemuro,JP,43.3236,145.575,41.79,73,6,16.33,clear sky
Medicine Hat,CA,50.0501,-110.6683,34.23,55,100,11.5,overcast clouds
Alvarães,BR,-3.2208,-64.8042,73.58,97,100,1.28,overcast clouds
Poronaysk,RU,49.2167,143.1167,31.48,97,100,14.41,snow
Honningsvåg,NO,70.9821,25.9704,38.95,87,100,25.32,light intensity drizzle
Ahipara,NZ,-35.1667,173.1667,61.23,85,100,15.26,overcast clouds
Mezen',RU,65.8522,44.24,33.51,88,100,9.55,overcast clouds
Hong Kong,HK,22.2855,114.1577,74.97,69,99,11.01,overcast clouds
Spirit River,CA,55.7833,-118.8361,29.37,70,100,4.41,overcast clouds
Esperance,AU,-33.8667,121.9,62.44,64,97,14.09,overcast clouds
Camocim,BR,-2.9022,-40.8411,75.85,92,98,4.97,overcast clouds
Tahe,CN,52.3333,124.7333,39.58,39,16,8.77,few clouds
Bom Jesus,BR,-9.0744,-44.3586,71.29,96,44,1.3,scattered clouds
Port Elizabeth,ZA,-33.918,25.5701,62.1,91,40,9.22,scattered clouds
Baykit,RU,61.67,96.37,42.76,96,100,6.51,light rain
Beloha,MG,-25.1667,45.05,72.73,91,66,7.43,broken clouds
Lompoc,US,34.6391,-120.4579,56.57,87,40,14.0,mist
Aljezur,PT,37.3191,-8.8033,60.28,66,82,7.94,broken clouds
Coquimbo,CL,-29.9533,-71.3436,56.93,88,40,4.61,scattered clouds
Cidreira,BR,-30.1811,-50.2056,65.93,72,79,6.42,broken clouds
Amarante do Maranhão,BR,-5.5667,-46.7422,71.11,97,51,1.61,broken clouds
São Bernardo,BR,-3.3614,-42.4178,73.38,97,99,2.13,overcast clouds
Xianshuigu,CN,38.985,117.3828,64.4,34,0,6.71,clear sky
Iralaya,HN,15.0,-83.2333,79.18,69,47,10.31,scattered clouds
Guerrero Negro,MX,27.9769,-114.0611,59.95,84,73,17.83,broken clouds
Tazovsky,RU,67.4667,78.7,12.52,91,100,18.5,overcast clouds
Saint Paul Harbor,US,57.79,-152.4072,38.71,81,100,11.5,overcast clouds
Klaksvík,FO,62.2266,-6.589,47.32,98,100,19.75,light rain
Ulverstone,AU,-41.15,146.1667,67.53,68,97,9.22,overcast clouds
Puerto Carreño,CO,6.189,-67.4859,78.06,82,100,6.55,moderate rain
Nichinan,JP,31.6,131.3667,64.08,48,3,4.72,clear sky
Thompson,CA,55.7435,-97.8558,21.36,53,100,4.61,overcast clouds
Rawson,AR,-43.3002,-65.1023,53.6,72,0,9.4,clear sky
Mokshan,RU,53.4365,44.6132,52.2,91,100,7.78,overcast clouds
Murgab,TM,37.4966,61.9714,68.45,43,89,9.78,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,35.91,98,100,20.78,overcast clouds
Avon Park,US,27.5959,-81.5062,74.01,90,40,6.15,scattered clouds
Caculé,BR,-14.5033,-42.2222,69.85,84,100,6.42,overcast clouds
Laas,IT,46.6166,10.7002,41.88,59,10,6.11,clear sky
Lebu,CL,-37.6167,-73.65,52.65,92,50,9.19,scattered clouds
Souillac,MU,-20.5167,57.5167,77.38,88,75,13.8,broken clouds
Hofn,IS,64.2539,-15.2082,46.04,95,99,7.54,overcast clouds
Qaqortoq,GL,60.7167,-46.0333,26.4,90,8,5.19,clear sky
Nouadhibou,MR,20.931,-17.0347,62.58,94,75,11.5,broken clouds
Mitsamiouli,KM,-11.3847,43.2844,79.09,83,20,6.91,light rain
Tupik,RU,54.4253,119.9327,35.58,30,46,4.12,scattered clouds
Aykhal,RU,66.0,111.5,31.8,97,100,16.28,snow
Sitka,US,57.0531,-135.33,46.29,49,0,0.0,clear sky
Santa Rosa,PH,14.3122,121.1114,86.11,59,31,11.61,scattered clouds
Half Moon Bay,US,37.4636,-122.4286,54.28,76,0,16.11,clear sky
Gibraltar,GI,36.1447,-5.3526,58.95,77,0,6.91,clear sky
Broome,US,42.2506,-75.833,39.61,74,75,10.36,broken clouds
Kununurra,AU,-15.7667,128.7333,93.18,52,96,3.44,overcast clouds
Talen,IN,23.5667,76.7167,93.52,20,0,14.18,clear sky
Turbat,PK,26.0023,63.044,88.59,38,43,4.47,scattered clouds
Santiago del Estero,AR,-27.7951,-64.2615,60.39,59,5,5.14,clear sky
Poconé,BR,-16.2567,-56.6228,77.47,66,90,3.18,overcast clouds
Samarai,PG,-10.6167,150.6667,84.07,71,98,8.77,overcast clouds
Santa Vitória do Palmar,BR,-33.5189,-53.3681,59.83,86,13,3.15,few clouds
Ţahţā,EG,26.7693,31.5021,79.59,15,0,8.25,clear sky
Mana,GF,5.6592,-53.7767,77.14,89,98,9.73,overcast clouds
Los Llanos de Aridane,ES,28.6585,-17.9182,60.55,82,0,10.36,clear sky
Oistins,BB,13.0667,-59.5333,78.89,78,40,20.71,scattered clouds
Caucel,MX,21.0167,-89.7167,82.47,70,0,14.0,clear sky
Ningxiang,CN,37.34,111.2052,52.14,34,100,9.89,moderate rain
Cape Town,ZA,-33.9258,18.4232,59.11,77,0,8.05,clear sky
Shingū,JP,33.7333,135.9833,62.96,72,61,10.78,broken clouds
Huangmei,CN,30.1924,116.025,64.69,48,90,5.28,overcast clouds
Lumeje,AO,-11.55,20.7833,62.62,98,96,4.07,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,78.1,56,100,10.83,overcast clouds
Cinco Esquinas,CR,10.1037,-84.1678,65.17,54,0,8.05,clear sky
Kruisfontein,ZA,-34.0033,24.7314,59.88,92,0,3.0,clear sky
Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,5.57,light snow
Koltubanovskiy,RU,52.9407,52.0269,44.46,68,100,8.55,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,55.78,64,90,10.47,overcast clouds
Mar del Plata,AR,-38.0023,-57.5575,59.88,87,72,5.99,fog
Kita,ML,13.0349,-9.4895,81.23,51,82,6.17,broken clouds
Batagay,RU,67.6333,134.6333,21.83,75,100,3.6,overcast clouds
Reguengos de Monsaraz,PT,38.4253,-7.5349,53.98,59,22,3.56,few clouds
Pucallpa,PE,-8.3791,-74.5539,75.24,100,20,2.3,few clouds
Mayo,US,38.8876,-76.5119,59.49,75,75,12.66,light rain
Goderich,CA,43.7501,-81.7165,32.92,80,100,16.11,overcast clouds
Ambilobe,MG,-13.2,49.05,72.16,83,6,3.02,clear sky
Eureka,US,40.8021,-124.1637,47.93,75,72,3.0,broken clouds
San Quintín,MX,30.4833,-115.95,59.23,85,0,16.49,clear sky
Saint-Philippe,RE,-21.3585,55.7679,74.21,80,36,8.75,scattered clouds
East London,ZA,-33.0153,27.9116,61.48,77,100,7.0,overcast clouds
Ancud,CL,-41.8697,-73.8203,55.22,87,0,3.4,clear sky
Flinders,AU,-34.5833,150.8552,78.19,58,1,8.99,clear sky
Gizo Government Station,SB,-8.103,156.8419,81.84,73,100,5.77,overcast clouds
Montepuez,MZ,-13.1256,38.9997,67.1,98,28,5.12,scattered clouds
Progreso,MX,21.2833,-89.6667,82.51,80,4,16.64,clear sky
Vilyuysk,RU,63.7553,121.6247,30.34,74,62,10.54,broken clouds
Kikwit,CD,-5.041,18.8162,71.69,92,97,1.52,overcast clouds
Skovorodino,RU,53.9833,123.9167,41.43,28,71,6.42,broken clouds
Mayumba,GA,-3.432,10.6554,76.12,93,37,5.41,light rain
Norman Wells,CA,65.282,-126.8329,17.64,35,20,4.61,few clouds
Yarmouth,US,41.7057,-70.2286,49.08,89,100,20.0,light rain
Cabedelo,BR,-6.9811,-34.8339,79.47,86,87,7.7,overcast clouds
Miyang,CN,24.4042,103.4428,79.0,44,11,10.16,few clouds
Port Moresby,PG,-9.4431,147.1797,90.82,58,40,13.8,scattered clouds
La Ronge,CA,55.1001,-105.2842,32.22,43,100,4.61,overcast clouds
Hirara,JP,24.8,125.2833,73.67,60,75,13.8,broken clouds
Berwick,US,41.0545,-76.2333,47.32,88,98,7.2,overcast clouds
Władysławowo,PL,54.7909,18.4009,35.94,69,100,3.47,overcast clouds
Clarence Town,AU,-32.5833,151.7833,75.61,55,15,4.05,few clouds
Sulangan,PH,11.1373,123.7228,82.53,73,61,8.16,broken clouds
Port Blair,IN,11.6667,92.75,86.04,70,20,5.75,few clouds
Tuatapere,NZ,-46.1333,167.6833,57.11,55,86,2.84,overcast clouds
Paranaíba,BR,-19.6772,-51.1908,58.35,70,1,5.44,clear sky
Leningradskiy,RU,69.3833,178.4167,14.74,92,91,7.34,overcast clouds
Binzhou,CN,37.3667,118.0167,70.34,18,94,8.95,overcast clouds
Port Hardy,CA,50.6996,-127.4199,44.78,61,40,10.36,scattered clouds
Cortez,US,37.3489,-108.5859,61.56,13,20,18.41,few clouds
San Luis,AR,-33.295,-66.3356,57.63,43,14,6.04,few clouds
Bulawayo,ZW,-20.15,28.5833,59.18,97,100,10.76,light rain
Kaputa,ZM,-8.4689,29.6619,65.68,95,84,2.39,light rain
Saint Anthony,US,45.0205,-93.218,33.73,50,0,5.75,clear sky
Kahului,US,20.8947,-156.47,80.62,44,75,11.5,broken clouds
Mehamn,NO,71.0357,27.8492,37.33,90,100,26.96,overcast clouds
Westport,US,41.1415,-73.3579,46.38,91,100,5.01,moderate rain
Charter Township of Clinton,US,42.587,-82.9199,36.95,65,100,12.66,overcast clouds
Katsuura,JP,35.1333,140.3,59.14,58,100,9.37,light rain
Shirokiy,RU,49.758,129.523,43.27,46,94,15.66,overcast clouds
Seda,LV,57.65,25.75,30.9,80,78,3.09,broken clouds
Ilulissat,GL,69.2167,-51.1,-9.74,90,7,5.66,clear sky
Naze,JP,28.3667,129.4833,70.72,55,88,10.25,overcast clouds
Koslan,RU,63.4564,48.8989,27.19,81,34,7.76,scattered clouds
Yaan,NG,7.3833,8.5667,77.97,80,90,4.18,overcast clouds
Teplá,CZ,49.98,12.8643,29.55,76,53,3.27,broken clouds
Hobart,AU,-42.8794,147.3294,78.26,45,0,20.71,clear sky
Kushima,JP,31.4583,131.2333,68.5,48,3,6.44,clear sky
Constitución,CL,-35.3333,-72.4167,53.64,76,0,4.36,clear sky
Belyy,RU,55.8402,32.9419,29.82,81,8,8.79,clear sky
Lázaro Cárdenas,MX,17.9583,-102.2,73.42,79,5,2.73,clear sky
Tautira,PF,-17.7333,-149.15,79.72,76,3,9.75,light rain
Kattivākkam,IN,13.2167,80.3167,87.89,71,98,11.1,overcast clouds
Gobabis,NA,-22.45,18.9667,61.65,54,95,4.63,overcast clouds
Kajaani,FI,64.2273,27.7285,30.25,64,0,6.91,clear sky
Galle,LK,6.0367,80.217,84.72,69,80,6.73,broken clouds
Nara,JP,34.6851,135.8049,67.91,47,51,6.69,broken clouds
Bataiporã,BR,-22.2953,-53.2711,57.9,86,0,3.74,clear sky
Haines Junction,CA,60.7522,-137.5108,33.75,60,100,4.61,overcast clouds
Severo-Kuril'sk,RU,50.6789,156.125,32.83,81,100,13.06,overcast clouds
Walvis Bay,NA,-22.9575,14.5053,52.75,100,24,1.14,few clouds
Sept-Îles,CA,50.2001,-66.3821,31.05,81,20,1.14,few clouds
Hasaki,JP,35.7333,140.8333,64.29,55,98,9.26,light rain
Aksu,CN,41.1231,80.2644,63.09,11,77,11.27,broken clouds
Praia da Vitória,PT,38.7333,-27.0667,57.76,94,40,11.83,scattered clouds
Minot,US,48.2325,-101.2963,19.62,73,0,6.91,clear sky
Katherine,AU,-14.4667,132.2667,95.32,29,61,14.97,broken clouds
Show Low,US,34.2542,-110.0298,57.49,20,0,19.57,clear sky
Saint George,US,37.1041,-113.5841,70.39,21,0,5.75,clear sky
Mackay,AU,-21.15,149.2,85.68,65,7,18.41,clear sky
Howard Springs,AU,-12.497,131.047,89.98,71,91,6.98,overcast clouds
Saskylakh,RU,71.9167,114.0833,21.96,92,100,20.07,overcast clouds
Barcelos,PT,41.5388,-8.6151,55.54,90,93,2.19,overcast clouds
Carnarvon,AU,-24.8667,113.6333,78.87,57,100,16.11,light rain
Santa Catarina,BR,-27.0,-50.0,48.94,99,13,0.92,few clouds
Safi,MA,32.2994,-9.2372,65.48,57,98,12.24,overcast clouds
Hambantota,LK,6.1241,81.1185,84.54,94,40,5.75,scattered clouds
Bakel,SN,14.905,-12.4568,85.93,14,33,11.7,scattered clouds
Angoram,PG,-4.0625,144.0661,87.84,63,56,4.7,broken clouds
Suez,EG,29.9737,32.5263,72.37,14,0,3.42,clear sky
Gimli,CA,50.6336,-96.9907,21.22,53,45,1.14,scattered clouds
Kumul,CN,42.8,93.45,62.2,15,0,8.81,clear sky
Pareora,NZ,-44.4871,171.2132,56.17,91,100,11.45,overcast clouds
Três Lagoas,BR,-20.7511,-51.6783,58.8,79,0,5.64,clear sky
Alofi,NU,-19.0595,-169.9187,85.89,70,57,6.91,broken clouds
Chui,UY,-33.6971,-53.4616,58.82,86,5,3.47,clear sky
City of San Pedro,PH,14.35,121.0167,85.35,76,75,6.91,broken clouds
Najrān,SA,17.4924,44.1277,70.45,23,24,1.83,few clouds
Ouésso,CG,1.6136,16.0517,72.0,90,51,1.92,broken clouds
Yulara,AU,-25.2406,130.9889,87.64,23,4,5.75,clear sky
Poplar Bluff,US,36.757,-90.3929,55.29,47,100,8.05,overcast clouds
Kayes,ML,14.0,-11.0,92.1,20,84,5.73,broken clouds
Korla,CN,41.7597,86.1469,59.95,8,0,6.08,clear sky
Roebourne,AU,-20.7833,117.1333,95.97,24,10,10.67,clear sky
Yeppoon,AU,-23.1333,150.7333,82.18,60,1,12.82,clear sky
Fairbanks,US,64.8378,-147.7164,33.76,34,0,14.97,clear sky
Daru,PG,-9.0763,143.2092,83.03,81,91,6.96,overcast clouds
Pemangkat,ID,1.1667,108.9667,87.08,62,94,4.92,overcast clouds
Basco,PH,20.4487,121.9702,76.84,76,67,16.22,broken clouds
Novi Troyany,UA,45.9427,28.8563,40.44,76,100,18.92,light rain
Shache,CN,38.4167,77.2406,60.71,17,0,8.52,clear sky
George Town,MY,5.4112,100.3354,89.53,70,20,3.44,few clouds
Pisco,PE,-13.7,-76.2167,65.01,82,0,6.91,clear sky
Mattru,SL,7.6244,-11.8332,74.64,91,81,1.39,broken clouds
Arlit,NE,18.7369,7.3853,72.12,16,95,8.99,overcast clouds
Acapulco de Juárez,MX,16.8634,-99.8901,80.42,69,0,2.3,clear sky
Sung Noen,TH,14.8992,101.8207,93.29,100,83,3.2,broken clouds
Touros,BR,-5.1989,-35.4608,78.93,84,93,6.13,overcast clouds
San Ramon,US,37.7799,-121.978,52.38,73,0,8.05,clear sky
Melfi,IT,40.9965,15.6514,42.42,78,100,12.75,overcast clouds
Torbay,CA,47.6666,-52.7314,45.88,71,40,23.02,scattered clouds
Hoquiam,US,46.9809,-123.8893,44.58,74,0,13.8,clear sky
Gushi,CN,34.6425,109.5843,62.53,45,96,12.93,overcast clouds
San Policarpo,PH,12.1791,125.5072,83.66,70,55,8.68,broken clouds
Chumikan,RU,54.7183,135.315,30.4,75,100,6.46,overcast clouds
Youhao,CN,47.8667,128.8333,45.03,35,95,9.42,overcast clouds
Bengkulu,ID,-3.8004,102.2655,85.86,66,83,5.46,broken clouds
Gandorhun,SL,7.5,-11.8333,74.59,92,78,2.24,broken clouds
Iranshahr,IR,27.2025,60.6848,77.34,25,0,6.91,clear sky
Bhainsa,IN,26.9548,76.9012,94.96,7,0,5.12,clear sky
Itamarandiba,BR,-17.8572,-42.8589,62.74,92,81,2.91,broken clouds
Xapuri,BR,-10.6517,-68.5044,72.12,87,79,3.0,broken clouds
Vao,NC,-22.6667,167.4833,77.38,67,0,6.73,clear sky
Sikasso,ML,10.9167,-7.0,74.61,73,100,2.71,overcast clouds
Fort Nelson,CA,58.8053,-122.7002,17.19,79,100,8.05,light snow
Curvelo,BR,-18.7564,-44.4308,66.11,87,47,4.16,scattered clouds
Pyapon,MM,16.2833,95.6833,94.53,40,4,5.61,clear sky
Magadan,RU,59.5667,150.8,34.54,65,76,2.57,broken clouds
Vila Franca do Campo,PT,37.7167,-25.4333,61.21,91,98,9.6,overcast clouds
Lucea,JM,18.451,-78.1736,71.46,77,8,5.88,light rain
Prudy,RU,57.5738,46.2718,30.78,72,99,11.36,overcast clouds
Kavieng,PG,-2.5744,150.7967,84.6,71,26,8.03,scattered clouds
Taoudenni,ML,22.6783,-3.9836,71.4,30,0,10.78,clear sky
Ipswich,GB,52.0592,1.1555,50.05,84,97,5.75,haze
Hashtrūd,IR,37.4779,47.0508,40.14,68,4,1.66,clear sky
Saint-Médard-en-Jalles,FR,44.8969,-0.7214,52.02,82,0,3.44,clear sky
Man,CI,7.4125,-7.5538,69.66,99,100,2.24,moderate rain
Beringovskiy,RU,63.05,179.3167,31.73,98,100,18.34,light snow
Staryy Nadym,RU,65.6118,72.6842,16.57,81,97,16.71,overcast clouds
Trencin,SK,48.8333,18.25,34.07,76,35,5.97,scattered clouds
Garoowe,SO,8.4054,48.4845,77.52,75,39,9.66,scattered clouds
Palmer,US,42.1584,-72.3287,42.4,84,100,5.75,light rain
Pattani,TH,6.75,100.4167,87.51,59,98,2.26,overcast clouds
Huarmey,PE,-10.0681,-78.1522,67.06,85,97,7.58,overcast clouds
De-Kastri,RU,51.4667,140.7833,33.82,92,100,7.83,light snow
Vestmannaeyjar,IS,63.4427,-20.2734,45.97,82,49,12.39,scattered clouds
Rafaela,AR,-31.2503,-61.4867,60.98,50,13,4.81,few clouds
Kemijärvi,FI,66.7131,27.4306,33.84,89,99,4.47,overcast clouds
Horqueta,PY,-23.3428,-57.0597,62.73,60,70,3.58,broken clouds
Hobyo,SO,5.3505,48.5268,83.57,73,33,12.57,scattered clouds
St. George's,GD,12.0564,-61.7485,80.28,78,40,23.02,scattered clouds
Castrillón,ES,43.3979,-6.7922,50.14,96,87,0.83,overcast clouds
Seoul,KR,37.5683,126.9778,63.97,36,0,4.61,clear sky
